=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
[??] "Holmit" (1x) <- הָעוֹלָמִית
[??] "Homro" (1x) <- הוּמְרוּ
[??] "Homt" (3x) <- הוּמַת
[??] "Homto" (9x) <- הוּמְתוּ, הוּמָתוּ׃, הוּמְתוּ׃
[??] "Hon" (1x) <- הָאָוֶן׃
[??] "Hooim" (1x) <- הוֹוִים
[??] "Hopl" (1x) <- הוּפַל
[??] "Hoprh" (1x) <- הוּפְרָה
[??] "Hor" (1x) <- הוּאַר
[??] "Hordh" (1x) <- הוּרְדָה
[??] "Hordo" (2x) <- הוּרְדוּ
[??] "Hordti" (3x) <- הוֹרַדְתִּי
[??] "Horgim" (2x) <- הוֹרְגִים
[??] "Horh" (1x) <- הוֹרֶה
[??] "Horio" (1x) <- הוֹרָיו׃
[??] "Horitni" (1x) <- הוֹרֵיתָנִי׃
[??] "Horm" (1x) <- הוּרַם
[??] "Hormh" (1x) <- הוּרְמָה
[??] "Hormo" (2x) <- הוּרְמוּ
[??] "Horo" (1x) <- הוּאֲרוּ
[??] "Horto" (1x) <- הוֹרָאָתוֹ׃
[??] "Hoshit" (1x) <- הוֹשִׁיט
[??] "Hoshkim" (1x) <- הָעוֹשְׁקִים
[??] "Hoshm" (1x) <- הוּשְׂם
[??] "Hosipo" (4x) <- הוֹסִיפוּ
[??] "Hospti" (1x) <- הוֹסַפְתִּי
[??] "Hosrh" (1x) <- הוּסְרָה
[??] "Hosto" (1x) <- הוּסְתוּ
[??] "Hosts" (8x) <- צְבָאוֹת
[??] "Hots" (2x) <- הוֹצֵא, הִוָּעֵץ
[??] "Hotsih" (2x) <- הוֹצִיאָה, הוֹצִיאָהּ
[??] "Hotst" (1x) <- הוֹצֵאתָ
[??] "Hpilim" (1x) <- הַפִּילִים
[??] "Hpits" (1x) <- הֵפִיץ
[??] "Hribot" (1x) <- הָרִיבוֹת
[??] "Hrich" (1x) <- הָרֵיחַ׃
[??] "Hrid" (1x) <- הִרְעִיד
[??] "Hrigt" (1x) <- הֲרִיגַת
[??] "Hrikh" (1x) <- הֶאֱרִיךְ
[??] "Hrimm" (1x) <- הֵרִימָם
[??] "Hritm" (1x) <- הֲרֵיתֶם
[??] "Hrm" (1x) <- הֶעָרֹם
[??] "Hrogi" (1x) <- הֲרוּגֵי
[??] "Hroh" (1x) <- הָרוֹעֶה
[??] "Hromim" (1x) <- הָעֲרוּמִים
[OK] "Hshptimd." (1x) <- הַשֹּׁפְטִים׃ד.
[??] "Hsik" (1x) <- הֶעֱסִיק
[??] "Hsirot" (2x) <- הֲסִירוֹתָ
[??] "Hsitm" (1x) <- הֵסִיתָם
[??] "Hsitom" (1x) <- הֵסִיתוּם
[??] "Hsollot" (1x) <- הַסּוֹלְלוֹת
[??] "Hsor" (1x) <- הַסּוֹעֵר
[??] "Hsorim" (1x) <- הַסּוֹעֲרִים
[OK] "Hsorrim" (2x) <- הַסּוֹרְרִים
[??] "Hsr" (1x) <- הַסָּר
[??] "Hth" (3x) <- הַטֵּה, הִטָּה
[??] "Htikim" (1x) <- הָעַתִּיקִים
[??] "Htikot" (1x) <- הָעַתִּיקוֹת
[??] "Htir" (1x) <- הִתִּיר
[??] "Htit" (1x) <- הַטִּיט׃
[??] "Htitso" (1x) <- הִתְיָעֲצוּ
[??] "Htomkim" (1x) <- הַתּוֹמְכִים
[??] "Htomn" (1x) <- הַטּוֹמֵן
[??] "Htr" (1x) <- הַתֵּר
[??] "Hvim" (2x) <- הֱבִיאָם, הֵבִיאָם
[??] "Hvio" (3x) <- הֱבִיאוֹ, הָבִיאוּ, הִבִּיעוּ
[??] "Hviom" (3x) <- הֱבִיאוּם, הֲבִיאוּם
[??] "Hvirno" (1x) <- הֶעֱבִירָנוּ
[??] "Hvish" (2x) <- הִבְאִישׁ, הִבְאִישׁ׃
[??] "Hvodim" (1x) <- הָאֲבוּדִים
[??] "Hvodot" (1x) <- הָעֲבוֹדוֹת
[??] "Hvt" (3x) <- אָהַבְתָּ, הֵבֵאתָ
[??] "Hvz" (1x) <- הַבָּז
[??] "Hzh" (1x) <- הָעַזָּה׃
[??] "Hzikh" (1x) <- הִזִּיקָה
[??] "Hzino" (1x) <- הֶאֱזִינוּ
[??] "Hzivh" (1x) <- הָעֲזִיבָה
[??] "Hzok" (1x) <- הַזּוֹעֵק
[OK] "Hzot" (2x) <- הָעַזּוֹת
[??] "Hzt" (1x) <- הֲזֹאת
[??] "Ibdl" (1x) <- יִבָּדֵל
[OK] "Ibish" (1x) <- יָבִישׁ
[OK] "Ibl" (1x) <- יִבֹּל
[??] "Iblh" (1x) <- יְבַלֶּה
[??] "Ibll" (2x) <- יִבְלֹל
[??] "Ibllo" (1x) <- יִבָּלְלוּ
[OK] "Ibno" (1x) <- יִבְנוּ
[??] "Ibshim" (1x) <- יְבֵשִׁים
[??] "Ibtich" (1x) <- יַבְטִיחַ
[OK] "Ichih" (3x) <- יִחְיֶה
[??] "Ichn" (1x) <- יָחֹן
[??] "Ichos" (1x) <- יָחוּס
[OK] "Ichoso" (1x) <- יָחוּסוּ
[??] "Ichr" (1x) <- יְאַחֵר
[??] "Ichzikno" (1x) <- יַחֲזִיקֵנוּ
[??] "Ichziko" (1x) <- יַחְזִיקוּ
[??] "Ichzikono" (1x) <- יַחֲזִיקוּנוּ
[??] "Idbikm" (1x) <- יַדְבִּיקֵם
[??] "Idg" (1x) <- יִדְאַג
[??] "Ididi" (3x) <- יְדִידִי
[OK] "Idigo" (2x) <- יַדְאִיגוּ
[??] "Idik" (1x) <- יָדֶיךָ׃
[??] "Idinno" (1x) <- יְדִינֶנּוּ
[??] "Idino" (1x) <- יָדֵינוּ
[??] "Idit" (1x) <- יְדִיעַת
[??] "Idmh" (1x) <- יְדֻמֶּה
[??] "Idno" (1x) <- יָדֵנוּ
[OK] "Idoh" (1x) <- יְדוּעָה
[??] "Idon" (1x) <- יִדּוֹן׃
[??] "Ifotm" (2x) <- עֲיֵפוּתָם
[??] "Ifr" (1x) <- יְפָאֵר
[OK] "Igbro" (2x) <- יִגְבְּרוּ
[??] "Igd" (1x) <- יֻגַּד
[??] "Igdilo" (1x) <- יַגְדִּילוּ
[OK] "Igl" (1x) <- יִגָּאֵל
[OK] "Iglo" (1x) <- יִגָּאֲלוּ
[??] "Igml" (1x) <- יִגָּמֶל
[??] "Ignbo" (1x) <- יִגְנְבוּ
[??] "Igno" (1x) <- יָגֵנּוּ
[??] "Igoo" (1x) <- יִגְוָעוּ
[??] "Igrm" (1x) <- יִגְרֹם
[??] "Igrmo" (1x) <- יִגְרְמוּ
[??] "Igzl" (1x) <- יִגְזֹל
[??] "Igzlo" (1x) <- יִגְזְלוּ
[OK] "Ihih" (2x) <- יִּהְיֶה
[??] "Ihllom" (1x) <- יְהַלְלוּם
[??] "Iifo" (1x) <- יִיעֲפוּ
[??] "Iinm" (1x) <- יֵינָם
[??] "Iir" (2x) <- יָאִיר
[??] "Iiro" (1x) <- יָאִירוּ
[??] "Iishno" (1x) <- יִישְׁנוּ
[OK] "Iisr" (1x) <- יְיַסֵּר
[??] "Ikbdom" (1x) <- יְכַבְּדוּם
[??] "Ikblo" (1x) <- יְקֻבְּלוּ
[??] "Ikhisho" (1x) <- יַכְעִיסֵהוּ
[??] "Ikhiso" (2x) <- יַכְעִיסוּ
[??] "Ikhnim" (1x) <- יַכְנִיעֵם
[??] "Ikil" (2x) <- יָכִיל
[OK] "Ikimm" (1x) <- יְקִימֵם
[??] "Ikimni" (1x) <- יְקִימֵנִי
[??] "Ikimo" (1x) <- יִקָּיְמוּ
[??] "Ikino" (3x) <- יָכִינוּ
[??] "Ikitso" (1x) <- יָקִיצוּ
[??] "Ikl" (2x) <- יִקַּל
[??] "Ikllo" (1x) <- יְקֻלְּלוּ
[??] "Iklo" (1x) <- יֵקַלּוּ
[??] "Iklt" (2x) <- יָכֹלְתָּ
[??] "Ikom" (4x) <- יָקוֹם, יִקּוּם, יִקּוּם׃
[??] "Ikono" (1x) <- יְכֻוְּנוּ
[??] "Ikotso" (1x) <- יָקוּצוּ
[??] "Ikovogt" (1x) <- יַעֲקוֹבוּגָת
[??] "Ikpho" (1x) <- יִכְפֵּהוּ
[??] "Ikpo" (1x) <- יֻקָּפוּ
[??] "Ikrito" (1x) <- יַכְרִיתוּ
[??] "Ikrizo" (1x) <- יַכְרִיזוּ
[OK] "Ikrt" (1x) <- יֻכְרַת
[OK] "Ikrto" (1x) <- יִכְרְתוּ
[??] "Ikshib" (1x) <- יַקְשִׁיב
[??] "Ikshiloho" (1x) <- יַכְשִׁילוּהוּ
[OK] "Iktbo" (1x) <- יִכָּתֵבוּ
[??] "Iktmo" (1x) <- יִכָּתְמוּ
[??] "Ilbish" (1x) <- יַלְבִּישׁ
[??] "Ilbno" (1x) <- יִלְבְּנוּ
[??] "Ildi" (1x) <- יַלְדָי
[??] "Ilgo" (2x) <- יִלְעֲגוּ, יִלְעָגוּ
[??] "Ilkdo" (1x) <- יִלְכְּדוּ
[??] "Ilkom" (1x) <- יַלְקוּם
[??] "Illotihm" (1x) <- יְלָלוֹתֵיהֶם
[??] "Illt" (1x) <- יִלְלַת
[??] "Imcho" (1x) <- יִמָּחוּ
[??] "Imd" (1x) <- יִמַּד
[??] "Imin" (5x) <- יָמִין, יְמִין
[??] "Imink" (1x) <- יְמִינֶךָ׃
[??] "Imitno" (2x) <- יְמִיתֵנוּ׃
[??] "Imkroni" (1x) <- יִמְכְּרוּנִי
[??] "Imlto" (1x) <- יִמָּלְטוּ
[OK] "Imnh" (2x) <- יִמָּנֶה
[??] "Imno" (5x) <- יִמָּנוּ, יִמָּנְעוּ
[??] "Imosho" (2x) <- יָמוּשׁוּ
[OK] "Imsr" (1x) <- יִמָּסֵר
[OK] "Imsrom" (1x) <- יִמְסְרוּם
[OK] "Indpo" (1x) <- יִנָּדְפוּ
[??] "Info" (1x) <- יִנְאָפוּ
[??] "Inh" (2x) <- אֵינָהּ
[??] "Ini" (1x) <- אֵינִי
[??] "Inich" (2x) <- יַנִּיחַ
[??] "Inkh" (2x) <- אֵינְךָ
[??] "Ino" (2x) <- אֵינוֹ
[OK] "Inoch" (1x) <- יָנוּחַ
[??] "Iobil" (1x) <- יוֹבִיל
[??] "Iobilno" (1x) <- יוֹבִילֵנוּ
[??] "Iod" (3x) <- יוֹד
[??] "Iodim" (1x) <- יוֹדִיעֵם
[??] "Iodt" (1x) <- יוֹדַעַת
[??] "Iokcho" (2x) <- יִוָּכְחוּ
[??] "Iokm" (2x) <- יוּקַם
[??] "Iokmo" (2x) <- יוּקְמוּ
[??] "Iold" (2x) <- יִוָּלֵד
[??] "Ioldo" (1x) <- יִוָּלְדוּ
[??] "Iomikhm" (1x) <- אִיּוּמֵיכֶם׃
[??] "Iomim" (2x) <- אִיּוּמִים
[??] "Iomt" (2x) <- יוּמַת
[??] "Iomto" (1x) <- יוּמָתוּ׃
[??] "Iorh" (1x) <- יוֹרֶה
[??] "Iorido" (1x) <- יוֹרִידוּ׃
[??] "Iorm" (1x) <- יוּרַם
[??] "Iorsh" (1x) <- יוֹרֵשׁ
[??] "Iorshim" (1x) <- יוֹרְשִׁים
[??] "Iosh" (1x) <- יוֹשׁ
[??] "Ioshibo" (1x) <- יוֹשִׁיבוּ׃
[??] "Iospo" (1x) <- יִוָּסְפוּ
[??] "Iotsim" (2x) <- יוֹצְאִים
[??] "Iotsr" (2x) <- יוֹצֵר, יוּצַר
[??] "Ipilo" (1x) <- יַפִּילוּ
[??] "Ipitsm" (1x) <- יְפִיצֵם
[OK] "Ipkdo" (2x) <- יִפְקְדוּ
[??] "Ipog" (1x) <- יָפוּג
[??] "Iprdo" (1x) <- יִפָּרְדוּ
[OK] "Ipro" (1x) <- יָפֵרוּ
[??] "Iptom" (1x) <- יַפְתּוּם
[??] "Irbo" (2x) <- יַרְבּוּ, יִרְבּוּ׃
[??] "Irch" (1x) <- יָרֵחַ
[??] "Ird" (1x) <- יִרְעַד
[??] "Irdo" (1x) <- יִרְעָדוּ
[OK] "Irfo" (1x) <- יֵרָפְאוּ׃
[OK] "Irfoho" (1x) <- יְרַפְּאוּהוּ׃
[??] "Irgmom" (1x) <- יִרְגְּמוּם
[??] "Irikho" (1x) <- יַאֲרִיכוּ
[??] "Irl" (1x) <- יָרְעַל
[??] "Irmono" (1x) <- יְרַמּוּנוּ
[??] "Iro" (1x) <- יָרוּ
[??] "Iroicho" (1x) <- יַרְוִיחוּ׃
[OK] "Irokhm" (1x) <- יִרְאוּכֶם
[??] "Irom" (1x) <- יָרוּם
[OK] "Ironi" (1x) <- יְרֵאוּנִי
[??] "Irr" (1x) <- יְאָרֵר
[OK] "Isblo" (4x) <- יִסְבְּלוּ
[OK] "Isd" (1x) <- יֻסַּד׃
[??] "Isgiro" (1x) <- יַסְגִּירוּ
[??] "Ishbo" (1x) <- יִשָּׁבוּ
[??] "Ishh" (1x) <- אִישָׁהּ
[OK] "Ishibo" (1x) <- יָשִׁיבוּ
[??] "Ishibom" (2x) <- יְשִׁיבוּם
[OK] "Ishig" (2x) <- יַשִּׂיג
[??] "Ishigm" (1x) <- יַשִּׂיגֵם
[??] "Ishigno" (1x) <- יַשִּׂיגֶנּוּ
[??] "Ishil" (1x) <- יַשְׁאִיל
[??] "Ishim" (3x) <- יָשִׂים
[??] "Ishimm" (1x) <- יְשִׂימֵם
[??] "Ishirot" (1x) <- יְשִׁירוֹת
[??] "Ishlikni" (1x) <- יַשְׁלִיכֻנִי
[??] "Ishlikno" (1x) <- יַשְׁלִיכֵנוּ
[??] "Ishlim" (1x) <- יַשְׁלִים
[??] "Ishm" (1x) <- יֻשַׂם
[??] "Ishmidho" (1x) <- יַשְׁמִידֵהוּ׃
[??] "Ishmidono" (2x) <- יַשְׁמִידוּנוּ
[??] "Ishmo" (1x) <- יֶאְשְׁמוּ
[??] "Ishmom" (1x) <- יִשְׁמְעוּם
[??] "Ishn" (1x) <- יָשֵׁן
[??] "Ishni" (1x) <- יַעֲשֵׂנִי
[??] "Ishno" (3x) <- יָשְׁנוּ, יַעֲשֶׂנּוּ, יָשַׁנּוּ
[??] "Ishro" (1x) <- יָשְׁרוּ
[OK] "Ishrot" (1x) <- יְשָׁרוֹת
[OK] "Ismk" (1x) <- יִסָּמֵךְ
[??] "Iso" (1x) <- יִסָּעוּ׃
[??] "Isobb" (1x) <- יְסוֹבֵב
[??] "Isod" (1x) <- יִסּוּד
[??] "Isodot" (1x) <- יְסוֹדוֹת
[??] "Isogo" (1x) <- יָסוֹגוּ
[??] "Ispko" (1x) <- יְסַפְּקוּ
[OK] "Ispro" (1x) <- יִסָּפְרוּ׃
[OK] "Isrm" (2x) <- יִסְּרָם
[??] "Itdo" (1x) <- יִתְעַדּוּ
[??] "Itdot" (1x) <- יְתֵדוֹת
[OK] "Ithr" (2x) <- יְטֹהַר
[OK] "Ithro" (4x) <- יִטָּהֲרוּ, יְטֹהֲרוּ
[??] "Itir" (1x) <- יַתִּיר
[??] "Itkimo" (1x) <- יִתְקַיְּמוּ
[??] "Itlonno" (1x) <- יִתְלוֹנְנוּ
[??] "Itmn" (2x) <- יִטְמֹן
[??] "Itmno" (2x) <- יִטְמְנוּ
[??] "Itmnom" (1x) <- יִטְמְנוּם
[??] "Itmo" (1x) <- יִתַּמּוּ
[??] "Itn" (1x) <- יֻתַּן
[??] "Itnim" (4x) <- אֵיתָנִים
[??] "Itnm" (2x) <- יִתְּנֵם
[??] "Itnno" (1x) <- יִתְּנֵנוּ
[??] "Itno" (2x) <- יַטֵּנוּ, יִתְנוֹעֵעַ
[??] "Ito" (2x) <- יַתְעוּ, יַטּוּ
[??] "Itoo" (1x) <- יִטְווּ׃
[??] "Itroppo" (1x) <- יִתְרוֹפְפוּ
[??] "Itrvo" (2x) <- יִתְעָרְבוּ
[??] "Itshir" (1x) <- יַצְהִיר
[??] "Itsibot" (1x) <- יַצִּיבוּת
[??] "Itsibotk" (1x) <- יַצִּיבוּתְךָ
[??] "Itsilkm" (1x) <- יַצִּילְכֶם
[??] "Itsilm" (4x) <- יַצִּילֵם
[??] "Itsilni" (1x) <- יַצִּילֵנִי׃
[??] "Itslich" (2x) <- יַצְלִיחַ
[??] "Itslichm" (2x) <- יַצְלִיחֵם
[??] "Itsodo" (1x) <- יָצוּדוּ
[??] "Itsro" (1x) <- יָצֵרוּ
[OK] "Itst" (1x) <- יְצֵאת
[OK] "Itv" (1x) <- יִתְבַּע
[??] "Itvlo" (1x) <- יִתְאַבָּלוּ
[??] "Ivikhm" (2x) <- יְבִיאֲכֶם
[OK] "Ivim" (1x) <- יְבִיאֵם
[??] "Ivio" (2x) <- יָבִיאוּ
[??] "Ivko" (1x) <- יִבָּקֵעוּ׃
[??] "Ivl" (1x) <- יְבֻלַּע
[??] "Ivr" (1x) <- יִבְעַר
[??] "Ivri" (1x) <- אֵיבְרֵי
[OK] "Ivro" (1x) <- יַעַבֹּרוּ׃
[OK] "Ivrom." (1x) <- יַעַבְרוּ׃מא.
[??] "Izh" (2x) <- יַזֶּה, אֵיזֶה
[??] "Izhiro" (1x) <- יַזְהִירוּ
[??] "Iziko" (1x) <- יַזִּיקוּ
[OK] "Izkroho" (1x) <- יִזְכְּרוּהוּ׃
[OK] "Izro" (2x) <- יַעַזְרוּ
[??] "Izv" (1x) <- יַעֲזֹב
[??] "Izvl" (1x) <- אִיזָבֶל׃
[??] "Izvo" (2x) <- יַעַזְבוּ, יֵעָזְבוּ
[??] "Jacobites" (3x) <- יַעֲקֹבִים, וְיַעֲקֹבִים
[??] "JAH" (1x) <- יָהּ
[??] "Jashon" (2x) <- יָשׁוֹן
[??] "Jeberechiah" (1x) <- יְבֶרֶכְיָהוּ
[??] "Jesus" (27x) <- יֵשׁוּעַ, תַּלְמִידֵי, תַּלְמִידַי, תַלְמִידֵי, וּבֵינֵיהֶם
[??] "Jew" (3x) <- יְהוּדִי, הַיְּהוּדִי
[OK] "Jordan" (1x) <- יַרְדֵּן
[??] "Josephites" (1x) <- יוֹסֵפִים
[??] "Joshua" (1x) <- יְהוֹשֻׁעַ
[??] "Kbimi" (1x) <- כִּבִימֵי
[??] "Kdor" (1x) <- כַּדּוּר
[??] "Khin" (3x) <- אֲכִין, אָכִין
[??] "Khish" (3x) <- עָכִישׁ׃, עָכִישׁ
[??] "Khisho" (1x) <- כְּיֵשׁוּעַ׃
[??] "Khosim" (1x) <- כּוֹעֲסִים
[??] "Khovt" (1x) <- כּוֹאֶבֶת
[??] "Kib" (5x) <- קִיב, קִיב׃
[??] "Kidon" (1x) <- כִּידוֹן
[??] "Kim" (4x) <- קִים, קַיָּם, קַיֵּם
[??] "Kiom" (1x) <- כְּיוֹם׃
[??] "Kiroshlim" (1x) <- כִּירוּשָׁלַיִם
[??] "Kirot" (1x) <- קִירוֹת
[??] "Kirotio" (1x) <- קִירוֹתָיו
[??] "Kish" (1x) <- קִישׁ
[??] "Kishkomn" (1x) <- קִישְׁקוּמֵן
[??] "Kisnninah" (2x) <- כִּסְנִינֵה
[??] "Klotm" (1x) <- קַלּוּתָם
[??] "Kmoh" (1x) <- כָמוֹהָ׃
[??] "Kmok" (2x) <- כְּמוֹךָ, כָּמוֹךָ
[??] "Kmokm" (1x) <- כְּמוֹכֶם׃
[??] "Kmolikim" (1x) <- כְּמוֹלִיכִים
[??] "Knh" (3x) <- אֶקְנֶה, קָנָה
[??] "Knot" (1x) <- קְנָאוֹת
[??] "Kobsh" (1x) <- כּוֹבֵשׁ
[OK] "Koh" (1x) <- אֲקַוֶּה
[??] "Kohor" (4x) <- כּוֹהוֹר, כוֹהוֹר
[??] "Kokb" (2x) <- כּוֹכָב
[??] "Kokbim" (1x) <- כוֹכָבִים
[??] "Komni" (7x) <- כּוּמֵנִי, כּוּמֵנִי׃
[OK] "Kon" (1x) <- כִּוֵּן
[??] "Konth" (2x) <- כַּוָּנָתָהּ׃, כַּוָּנָתָהּ
[OK] "Kontm" (2x) <- כַּוָּנָתָם
[??] "Kontno" (1x) <- כַּוָּנָתֵנוּ
[??] "Koo" (1x) <- קִוּוּ
[??] "Korintomr" (4x) <- כּוֹרִיַנְטוּמְר
[??] "Korom" (1x) <- כּוֹרוֹם
[??] "Kort" (1x) <- קוֹרֵאת
[??] "Kots" (2x) <- קוֹץ
[??] "Kozb" (2x) <- כוֹזֵב, כּוֹזֵב
[??] "Kpih" (1x) <- כַּפֶּיהָ
[??] "Kpio" (1x) <- כַּפָּיו
[??] "Kpoph" (1x) <- כְפוּפָה
[??] "Kpot" (2x) <- כָּפוֹת, כַּפּוֹת
[??] "Krh" (2x) <- קָּרָה, עֲקָרָה
[??] "Kritt" (1x) <- כְּרִיתֻת׃
[??] "Krobio" (1x) <- קְרוֹבָיו
[??] "Krochim" (1x) <- קְרוּחִים
[OK] "Krtsonmi." (1x) <- כִּרְצוֹנָם׃י.
[??] "Ksiti" (1x) <- כִּסִּיתִי
[??] "Ktok" (1x) <- כְּתוֹךְ
[??] "Ktorot" (1x) <- כְּתוֹרוֹת
[??] "Kvo" (1x) <- קָבוּעַ
[??] "Lamanite" (6x) <- לָמָנִי
[??] "Lamb" (1x) <- לַאמְבּ
[??] "Lamoni" (37x) <- לָמוֹנִי, לָמוֹנִי׃
[??] "Lborot" (1x) <- לְבוֹרוֹת
[??] "Lboz" (2x) <- לָבוּז
[??] "Ldosh" (1x) <- לָדוּשׁ׃
[??] "Ldv" (1x) <- לִדְאֹב
[??] "Lebanon" (3x) <- הַלְּבָנוֹן, לְבָנוֹן
[??] "Lemuelites" (1x) <- לְמוּאֵלִים
[??] "Lfi" (1x) <- אַלְפַּי
[??] "Lfim" (1x) <- אַלְפָּיִם
[??] "Lfl" (1x) <- לִפֹּל׃
[??] "Lfm" (1x) <- לְפַעַם
[??] "Lfr" (1x) <- לְפָאֵר
[??] "Lgd" (1x) <- לְגִד
[??] "Lgo" (1x) <- לָעֲגוּ
[??] "Lhir" (2x) <- לְהָאִיר
[??] "Lhobilkm" (1x) <- לְהוֹבִילְכֶם
[??] "Lhodio" (1x) <- לְהוֹדִיעוֹ
[??] "Lholik" (1x) <- לְהוֹלִיךְ
[??] "Lhoridh" (1x) <- לְהוֹרִידָהּ
[??] "Lhort" (2x) <- לְהוֹרֹת
[??] "Lht" (1x) <- לַהַט
[??] "Liditno" (1x) <- לִידִיעָתֵנוּ
[??] "Lihodh" (1x) <- לִיהוּדָה
[??] "Lihonh" (1x) <- לִיאַהוֹנָה
[??] "Likh" (1x) <- אֵלָיִךְ׃
[??] "Lil" (1x) <- לֵיל
[??] "Lilikhm" (1x) <- אֱלִילֵיכֶם
[??] "Lill" (3x) <- לְיַלֵל
[??] "Limim" (1x) <- לַיָּמִים
[??] "Linoch." (1x) <- עָלֵינוּ׃ח.
[??] "Liosh" (1x) <- לְיֵאוּשׁ
[??] "Lirot" (1x) <- לִירוֹת
[OK] "Lisd" (1x) <- לְיַסֵּד
[??] "Lishoto" (1x) <- לִישׁוּעָתוֹ׃
[OK] "Lisrm" (1x) <- לְיַסְּרָם
[??] "Litnm" (1x) <- לְאֵיתָנָם
[??] "Lkinh" (1x) <- לְקִינָה
[??] "Lkinot" (1x) <- לְקִינוֹת
[??] "Lkn" (1x) <- לְקַנֵּא
[??] "Lkonn" (1x) <- לְקוֹנֵן
[??] "Lkorihor" (1x) <- לְכוֹרִיהוֹר
[??] "Lkozb" (1x) <- לְכוֹזֵב
[??] "Llilh" (3x) <- לַלָּיְלָה׃, לַלָּיְלָה
[??] "Llilim" (1x) <- לֶאֱלִילִים
[??] "Lloot" (1x) <- לִלְווֹת
[OK] "Lmim" (2x) <- אִלְּמִים
[??] "Lminihm" (1x) <- לְמִינֵיהֶם
[??] "Lmishor" (2x) <- לְמִישׁוֹר
[??] "Lmith" (2x) <- לְמִיתָה
[??] "Lmiti" (1x) <- לַעֲמִיתַי
[??] "Lmk" (2x) <- לְעֵמֶק, לְעֹמֶק
[??] "Lmn" (3x) <- לֶאֱמֹן׃, לֶאֱמֹן
[??] "Lmodi" (1x) <- לִמּוּדֵי
[??] "Lmont" (1x) <- לִמְעוֹנַת
[??] "Lmorh" (1x) <- לְמוֹרֶה׃
[??] "Lmoron" (1x) <- לְמוֹרוֹן׃
[??] "Lmoz" (1x) <- לְמָעוֹז
[OK] "Lnoch" (2x) <- לָנוּחַ
[??] "Lnotm" (1x) <- לְעַנּוֹתָם׃
[??] "Loh" (2x) <- אֱלוֹהַּ
[??] "Loi" (2x) <- לֵוִי
[??] "Loli" (1x) <- לוּלֵי
[??] "Lomikh" (1x) <- עֲלוּמַיִךְ
[??] "Lonidh" (1x) <- לְאוֹנִידָה
[??] "Lor" (1x) <- לְעַוֵּר
[??] "Lpidim" (1x) <- לַפִּידִים
[??] "Lrv" (1x) <- לֶעֱרַב
[??] "Lsog" (2x) <- לָסוֹג
[??] "Ltob" (1x) <- לַטּוֹב
[??] "Ltoli" (1x) <- לְתוֹלְעֵי
[??] "Ltorti" (1x) <- לְתוֹרָתִי
[??] "Ltotm" (1x) <- לְתַאֲוָתָם
[??] "Ltv" (1x) <- לְתַעֵב
[??] "Luram" (1x) <- לוּרָם
[??] "Lvito" (1x) <- לְבִיאָתוֹ
[??] "Lvl" (1x) <- לְבַעַל
[OK] "Lzoz" (1x) <- לָזוּז
[OK] "Lzr" (2x) <- לָעְזֹר, לְעֵזֶר
[??] "Manchester" (1x) <- מַנְצֶ׳סְטֶר
[??] "Mary" (1x) <- מִרְיָם
[??] "Mbitim" (1x) <- מַבִּיטִים
[??] "Md)" (1x) <- מְאֹד)
[??] "Mdiv" (1x) <- מַדְאִיב
[??] "Mdt" (2x) <- מִדַּת, עֹמֶדֶת
[??] "Mgid" (1x) <- עַמְגִיד
[??] "Mgidim" (2x) <- מַגִּידִים
[OK] "Mgl" (1x) <- מַגָּל
[??] "Mhirh" (2x) <- מְהִירָה
[??] "Mhonm" (1x) <- מֵהוֹנָם
[??] "Michlim" (1x) <- מְיַחֲלִים
[??] "Middoni" (15x) <- מִדּוֹנִי, מִדּוֹנִי׃
[??] "Midh" (2x) <- מְעִידָה
[OK] "Midi" (2x) <- מִידֵי
[??] "Midk" (1x) <- מִיָּדֶךָ
[??] "Migon" (1x) <- מִיָּגוֹן
[??] "Miin" (1x) <- מִיֵּין
[??] "Miink" (1x) <- מִיֵּינְךָ
[??] "Miinm" (3x) <- מִיֵּינָם
[??] "Mil" (1x) <- מִיל
[??] "Milion" (2x) <- מִילְיוֹן
[??] "Mim" (5x) <- מִיַּם, מֵעַיִם, מִיָּם
[??] "Mimin" (2x) <- מִיָּמִין
[??] "Mimio" (1x) <- מִיָּמָיו
[??] "Mimot" (1x) <- מִימוֹת
[??] "Mindi" (2x) <- עֲמִינָדִי
[??] "Minkh" (2x) <- מֵעֵינֶךָ
[??] "Mio" (1x) <- מֵעָיו
[??] "Miomikhm" (1x) <- מֵאִיּוּמֵיכֶם׃
[??] "Mir" (1x) <- אָמִיר
[OK] "Misdim" (1x) <- מְיַסְּדִים
[??] "Mishrim" (1x) <- מְיַשְּׁרִים
[??] "Misod" (2x) <- מִיסוֹד, מֵיסוֹד
[??] "Mitrik" (1x) <- מֵיתָרַיִךְ
[??] "Mits" (1x) <- אַמִּיץ
[??] "Mitt" (1x) <- מִיתַת
[??] "Mkh" (2x) <- מַעֲקֶה, מַעֲקֵה
[??] "Mkimim" (1x) <- מְקִימִים
[??] "Mkin" (3x) <- מֵכִין, מִקַּיִן
[??] "Mkorihor" (1x) <- מִקּוֹרִיהוֹר
